res = '''
Created 32 annotations for images in folder: dataset/proto_label_rgb/
         42135077 function calls (42114996 primitive calls) in 103.921 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:895(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.007    0.007 util.py:270(_findSoname_ldconfig)
        1    0.000    0.000    0.007    0.007 util.py:338(find_library)
        4    0.000    0.000    0.024    0.006 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:118(deprecated)
        1    0.000    0.000    0.000    0.000 utils.py:126(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1351(_Dummy)
       21    0.000    0.000    0.000    0.000 utils.py:138(__init__)
       21    0.000    0.000    0.008    0.000 utils.py:143(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:15(skimage_deprecation)
       20    0.003    0.000    0.005    0.000 utils.py:194(_get_indent)
        1    0.000    0.000    0.000    0.000 utils.py:1984(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:2026(clear_and_catch_warnings)
       21    0.000    0.000    0.007    0.000 utils.py:208(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:2092(suppress_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:23(change_default_value)
        1    0.000    0.000    0.000    0.000 utils.py:2585(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 utils.py:43(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:71(deprecate_kwarg)
        1    0.000    0.000    0.010    0.010 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version_requirements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version_requirements.py:4(ensure_python_version)
        1    0.000    0.000    0.000    0.000 vode.py:4(<module>)
        4    0.000    0.000    0.004    0.001 warnings.py:130(filterwarnings)
        3    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 waveforms.py:5(<module>)
        1    0.000    0.000    0.000    0.000 wavelets.py:5(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
        1    0.000    0.000    0.000    0.000 windows.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:5(<module>)
       10    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.fill}
        5    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.new}
       10    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        5    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
     1549    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x909780}
       53    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
    31/17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      231    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      542    0.001    0.000    0.001    0.000 {built-in method _ctypes.byref}
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      643    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     5712    0.007    0.000    0.007    0.000 {built-in method _imp.acquire_lock}
    24/23    0.001    0.000    0.003    0.000 {built-in method _imp.create_builtin}
      129    0.037    0.000    0.043    0.000 {built-in method _imp.create_dynamic}
       24    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  129/118    0.013    0.000    0.061    0.001 {built-in method _imp.exec_dynamic}
      116    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      803    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     5712    0.007    0.000    0.007    0.000 {built-in method _imp.release_lock}
      264    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        2    0.003    0.002    0.003    0.002 {built-in method _posixsubprocess.fork_exec}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       61    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      248    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      215    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       26    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       35    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
     1684    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     3242    0.004    0.000    0.004    0.000 {built-in method _thread.get_ident}
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_hex}
1060/1053    0.018    0.000    0.079    0.000 {built-in method builtins.__build_class__}
  853/259    0.003    0.000    1.662    0.006 {built-in method builtins.__import__}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     1444    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       12    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    973/1    0.034    0.000  103.925  103.925 {built-in method builtins.exec}
    14419    0.021    0.000    0.022    0.000 {built-in method builtins.getattr}
     1200    0.001    0.000    0.001    0.000 {built-in method builtins.globals}
6962/2552    0.010    0.000    1.245    0.000 {built-in method builtins.hasattr}
    52/44    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1784    0.002    0.000    0.002    0.000 {built-in method builtins.id}
    29671    0.034    0.000    0.034    0.000 {built-in method builtins.isinstance}
      409    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
55406/54900    0.060    0.000    0.062    0.000 {built-in method builtins.len}
      255    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     1358    0.005    0.000    0.012    0.000 {built-in method builtins.max}
    21244    0.026    0.000    0.026    0.000 {built-in method builtins.min}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      790    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  216/214    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     6237    0.009    0.000    0.010    0.000 {built-in method builtins.setattr}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     1930    0.002    0.000    0.002    0.000 {built-in method from_bytes}
      108    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      643    0.013    0.000    0.013    0.000 {built-in method io.open_code}
        8    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      643    0.049    0.000    0.049    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        5    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
      689    0.012    0.000    0.021    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       32    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
      350    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
    61/29    0.000    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
       22    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        8    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
     2189    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
       92    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       68    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
       16    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        2    0.002    0.001    0.002    0.001 {built-in method posix.read}
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
     2813    0.022    0.000    0.022    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
      114    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
      455    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
      353    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
       10    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f8c42c1bc10}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f8c2ce498b0}
        1    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x7f8c2d227310}
      421    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      725    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
    12122    0.013    0.000    0.013    0.000 {method 'append' of 'collections.deque' objects}
    82048    0.087    0.000    0.087    0.000 {method 'append' of 'list' objects}
    11915    0.012    0.000    0.012    0.000 {method 'appendleft' of 'collections.deque' objects}
       27    0.010    0.000    0.010    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       86    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
